Name,Description,Overcast,Energy,Activation,Recharge,Attribute,Campaign
Aftershock,Spell. Deals 26...85...100 earth damage to nearby foes. Deals 10...56...68 more earth damage to knocked down foes.,0,10,0.75,10,Earth Magic,Core
Air Attunement,Enchantment Spell. (36...55...60 seconds.) You gain 1 Energy plus 30% of Energy cost whenever you use an Air Magic skill.,0,10,1,30,Air Magic,Core
Arc Lightning,Spell. Deals 5...33...40 lightning damage. Deals 15...71...85 lightning damage to two nearby foes if you are Overcast. 25% armor penetration.,0,5,1.5,8,Air Magic,Factions
Armor of Earth,Enchantment Spell. (30 seconds.) You have +24...53...60 armor. You move 50...21...14% slower.,0,10,0.75,15,Earth Magic,Core
Armor of Frost,Enchantment Spell. (10...29...34 seconds.) You have +40 armor against physical damage and have +1 Water Magic.,0,5,1,20,Water Magic,Prophecies
Armor of Mist,Enchantment Spell. (8...18...20 seconds.) You have +10...34...40 armor and move 33% faster.,0,10,1,30,Water Magic,Prophecies
Ash Blast,Hex Spell. Deals 35...59...65 earth damage. Burning foes are hexed for 5 seconds and miss 20...64...75% of attacks. Also strikes adjacent.,0,5,1,15,Earth Magic,Factions
Aura of Restoration,Enchantment Spell. (60 seconds.) You gain 0...1...1 Energy and are healed for 200...440...500% of Energy cost each time you cast a spell.,0,5,0.25,20,Energy Storage,Core
Aura of Restoration (PvP),Enchantment Spell. (60 seconds.) You gain 0...1...1 Energy and are healed for 200...360...400% of Energy cost each time you cast a spell.,0,5,0.25,20,Energy Storage,Core
Bed of Coals,Spell. Deals 5...24...29 fire damage each second (5 seconds) to location of target foe. Hits foes adjacent to your target. Inflicts Burning condition (3...6...7 seconds) on knocked down foes.,0,10,1,15,Fire Magic,Factions
Blinding Flash,Spell. Inflicts Blindness condition (3...7...8 seconds).,0,10,0.75,8,Air Magic,Core
Blinding Surge,Elite Spell. Deals 5...41...50 lightning damage. Inflicts Blindness condition (3...7...8 seconds) on target and adjacent foes. 25% armor penetration. If target was attacking, also hits adjacent foes and deals 50% more damage.,0,10,0.75,6,Air Magic,Nightfall
Blurred Vision,Hex Spell. Also hexes foes adjacent to target (4...9...10 seconds). They have 50% chance to miss.,0,10,1,12,Water Magic,Core
Breath of Fire,Spell. Deals 10...34...40 fire damage each second (5 seconds). Hits foes adjacent to target's initial location.,10,5,2,10,Fire Magic,Factions
Burning Speed,Enchantment Spell. (7 seconds.) You move 30...42...45% faster. You suffer from Burning (7 seconds). End effect: inflicts Burning condition (3...8...9 seconds) on adjacent foes.,0,10,0.25,0,Fire Magic,Factions
Chain Lightning,Spell. Deals 10...70...85 lightning damage. Also hits two foes near your target. 25% armor penetration.,5,10,2,6,Air Magic,Prophecies
Chilling Winds,Hex Spell. (10 seconds.) The next water hex on target foe lasts 25...85...100% longer. Initial effect: 30...54...60 cold damage. Also strikes adjacent.,0,5,1,8,Air Magic,Nightfall
Churning Earth,Spell. Deals 10...34...40 earth damage each second (5 seconds). Hits foes near target's initial location. Causes knock-down to foes moving faster than normal.,0,15,2,30,Earth Magic,Factions
Conjure Flame,Enchantment Spell. (60 seconds.) Your attacks hit for +5...17...20 fire damage. No effect unless your weapon deals fire damage.,0,10,1,45,Fire Magic,Core
Conjure Frost,Enchantment Spell. (60 seconds.) Your attacks hit for +5...17...20 cold damage. No effect unless your weapon deals cold damage.,0,10,1,45,Water Magic,Core
Conjure Lightning,Enchantment Spell. (60 seconds.) Your attacks hit for +5...17...20 lightning damage. No effect unless your weapon deals lightning damage.,0,10,1,45,Air Magic,Core
Crystal Wave,Spell. Deals 10...58...70 damage to all foes adjacent to you. Those foes lose all conditions and take 5...13...15 damage for each condition removed.,0,15,0.75,15,Earth Magic,Prophecies
Deep Freeze,Hex Spell. Also hexes foes in area of your target (10 seconds). These foes move 66% slower. Initial effect: deals 10...70...85 cold damage.,0,25,2,15,Water Magic,Core
Double Dragon,Elite Enchantment Spell. (8 seconds.) Enchants you and target ally. Adjacent foes take 5...25...30 fire damage each second. Skills that target a foe also inflict Burning (0...2...3 second[s]).,0,10,1,20,Fire Magic,Factions
Dragon's Stomp,Spell. Deals 26...85...100 earth damage. Causes knock-down. Also hits foes near this foe.,10,25,3,15,Earth Magic,Factions
Earth Attunement,Enchantment Spell. (36...55...60 seconds.) You gain 1 Energy plus 30% of Energy cost when you use an Earth Magic skill.,0,10,1,30,Earth Magic,Core
Earthen Shackles,Hex Spell. (3 seconds.) Target and nearby foes move 90% slower. Applies Weakness for 5...17...20 seconds when it ends.,0,10,1,15,Earth Magic,Eye of the North
Earthquake,Spell. Deals 26...85...100 earth damage. Also hits foes near target. Causes knock-down.,10,25,3,15,Earth Magic,Prophecies
Ebon Hawk,Spell. Projectile: deals 10...70...85 earth damage and inflicts Weakness condition (5...13...15 seconds).,0,10,1,5,Earth Magic,Nightfall
Elemental Attunement,Elite Enchantment Spell. (25...53...60 seconds.) Your elemental attributes are increased by +1...2...2. You gain 50% of Energy cost of any Air, Earth, Fire, and Water Magic skills you use.,0,10,1,20,Energy Storage,Core
Elemental Flame,Enchantment Spell. (10...30...35 seconds.) Inflicts Burning condition (1...4...5 second[s]) whenever you apply an Elemental hex to a target.,0,10,1,30,Fire Magic,Nightfall
Elemental Flame (PvP),Enchantment Spell. (5...17...20 seconds.) Inflicts Burning condition (1...2...2 second[s]) whenever you apply an Elemental hex to a target.,0,10,1,30,Fire Magic,Nightfall
