Name,Description,Sacrifice,Energy,Activation,Recharge,Attribute,Campaign
Angorodon's Gaze,Spell. Steals 10...42...50 Health. You gain 3...10...12 Energy if you have a condition.,0,5,1,10,Soul Reaping,Eye of the North
Animate Bone Fiend,Spell. Creates a level 1...14...17 bone fiend that can attack at range. Exploits a fresh corpse.,0,25,3,5,Death Magic,Core
Animate Bone Horror,Spell. Creates a level 1...14...17 bone horror. Exploits a fresh corpse.,0,10,3,5,Death Magic,Prophecies
Animate Bone Minions,Spell. Creates two level 0...10...12 bone minions. Exploits a fresh corpse.,0,15,3,5,Death Magic,Core
Animate Flesh Golem,Elite Spell. Creates a level 3...21...25 flesh golem which leaves a fresh corpse when it dies. Exploits a fresh corpse. You can have only one flesh golem at a time.,0,10,3,30,Death Magic,Factions
Animate Shambling Horror,Spell. Creates a level 1...14...17 shambling horror. When shambling horror dies, it is replaced by a level 0...12...15 jagged horror that causes Bleeding with each of its attacks. Exploits a fresh corpse.,0,15,3,25,Death Magic,Nightfall
Animate Vampiric Horror,Spell. Creates a level 1...14...17 vampiric horror. You gain Health equal to damage it deals. Exploits a fresh corpse.,0,15,3,15,Death Magic,Factions
Atrophy,Hex Spell. (3...6...7 seconds.) Reduces this foe's primary attribute to 0.,0,10,1,20,Curses,Eye of the North
Aura of the Lich,Elite Enchantment Spell. Exploit all corpses in earshot. Animates a level 1...14...17 bone horror, plus one for each exploited corpse. You have +1 Death Magic (5...37...45 seconds).,0,15,2,45,Death Magic,Prophecies
Awaken the Blood,Enchantment Spell. (20...39...44 seconds.) You have +2 Blood Magic and Curses. Sacrifice 50% more Health than normal.,0,10,1,45,Blood Magic,Prophecies
Barbed Signet,Signet. Target and adjacent foes suffer from Bleeding (3...13...15 seconds).,8,1,1,10,Blood Magic,Core
Barbs,Hex Spell. (30 seconds.) Target foe takes 1...12...15 damage whenever it takes physical damage.,0,10,2,5,Curses,Core
Bitter Chill,Spell. Deals 15...51...60 cold damage. Recharges instantly if target foe had more Health than you.,0,5,1,10,Death Magic,Factions
Blood Bond,Hex Spell. Also hexes foes adjacent to your target (3...10...12 seconds). Allies hitting these foes gain 5...17...20 health. If any of these foes dies while hexed, adjacent allies are healed for 20...84...100.,0,5,1,8,Blood Magic,Factions
Blood Drinker,Spell. Steals 20...56...65 Health. You begin Bleeding (10 seconds) if your Health is above 50%.,0,5,2,8,Blood Magic,Factions
